        	} else if (resul == "error-premium"){
        	alert("You have reached free daily limit. Please donate to get Premium account with Unlimited downloads.");
        	window.location.href = "premium.php";
        	} else if (resul!="Error") {
        	document.getElementById("invisibleframe").src = 'https://rigmodels.com/' + resul + '?rand=' + Math.floor(Math.random() * 100);
        	} else {
        	alert("Error. Something went wrong.");
        	}
        	document.getElementById(iButtonID).disabled = false;
        	document.getElementById(iButtonID).value = OldText;
        	}
    	});
} 
        var AdvertPopupped = 1;
    function ExportModel(ModelHash, Format, CenterOfM, ScaleOfM){
    if(NowDownloading == 1) {
        alert('Please wait until preparing the download complete.');
    } else {
        if(AdvertPopupped == 0) {
                window.open("https://3dripper.com/");
                AdvertPopupped = 1;
        }
    TryToKeepAds();
    NowDownloading = 1;
    ClickedFormat = Format;
	var iButtonID = 'getlink' + Format;
	var ExporterLink = "exporter/" + Format + ".php";
	var OldText = document.getElementById(iButtonID).value;
	document.getElementById(iButtonID).disabled = true;
	document.getElementById(iButtonID).value = "Please wait.. Preparing " + Format.replace("Anim", "") + " Model..";
	DownloadProgress = 10; DownloadProgressLayer = 1;
	document.getElementById(iButtonID).style.backgroundImage = "linear-gradient(to right, #DAF7A6 10%, #ccc 10%)";
	    DownloadPTimer = setInterval(function() {
	        ProgressDownloadBar();
	    }, 500);
	$.ajax({
        	type: "POST", url: ExporterLink, cache: false,
        	data: "hash="+ModelHash+"&source=&ExpSetting1="+CenterOfM+"&ExpSetting2="+ScaleOfM,
        	success: function(resul){
        	NowDownloading = 0;
        	if(resul == "error-login"){
        	document.getElementById(iButtonID).disabled = false;
        	document.getElementById(iButtonID).value = OldText;
        	alert("please Signup to download all models for Free!");
        	modalReg.style.display = 'block'; // ask to Register.
        	} else if (resul == "error-premium"){
        	document.getElementById(iButtonID).disabled = false;
        	document.getElementById(iButtonID).value = OldText;
        	alert("You have reached free download limit. Please donate to get Premium account with Unlimited downloads.");
        	window.location.href = "premium.php";
        	} else if (resul.split("-")[0] == "advert2"){
        	    result1 = resul;
        	    document.getElementById(iButtonID).disabled = false;
                document.getElementById(iButtonID).value = OldText;
                document.getElementById("invisibleframe").src = result1.split("-")[1] + '?rand=' + Math.floor(Math.random() * 100);
        	    window.open("https://rigmodels.com/auto-rig-addon.php");
        	} else if (resul.split("-")[0] == "advert"){
        	    result1 = resul;
        	    DownloadButtonSec=50;
        	    document.getElementById("AdvertPop").style.display = 'block';
        	    document.getElementById("AdvertPop").children[0].children[0].children[1].src = "del/3drippper_1280.mp4";
        	    var timer1=setInterval(function(){
                    if(DownloadButtonSec >= 1) {
                      document.getElementById(iButtonID).value = "Download starts after " + DownloadButtonSec.toString() + " sec.";
                      document.getElementById("AdvertPopTitle").innerHTML = "Advertisement for "+DownloadButtonSec.toString()+" seconds";
                    }
                    if(DownloadButtonSec == 0) {
                        document.getElementById("AdvertPopTitle").innerHTML = "Click here to Skip the Advertisement.";
                        document.getElementById(iButtonID).disabled = false;
                        document.getElementById(iButtonID).value = OldText;
                        document.getElementById("invisibleframe").src = result1.split("-")[1] + '?rand=' + Math.floor(Math.random() * 100);
                        clearInterval(timer1);
                    }
                    DownloadButtonSec--;
                    },1000);
        	} else if (resul!="Error") {
        	    result1 = resul;
        	            	    DownloadButtonSec=5;
        	                    var timer1=setInterval(function(){
                    if(DownloadButtonSec >= 1) {
                      document.getElementById(iButtonID).value = "Download starts after " + DownloadButtonSec.toString() + " sec.";
                    }
                    if(DownloadButtonSec == 0) {
                        document.getElementById(iButtonID).disabled = false;
                        document.getElementById(iButtonID).value = OldText;
                        document.getElementById("invisibleframe").src = result1 + '?rand=' + Math.floor(Math.random() * 100);
                        clearInterval(timer1);
                    }
                    DownloadButtonSec--;
                    },1000);
            	
        	} else {
        	document.getElementById(iButtonID).disabled = false;
        	document.getElementById(iButtonID).value = OldText;
        	alert("Error. Something went wrong, Please try a different format.");
        	}
        	document.getElementById(iButtonID).style.backgroundImage = "";
        	clearInterval(DownloadPTimer);
        	},
        	error: function(resul){
        	    document.getElementById(iButtonID).value = "Server Error. Try (OBJ) Format.";
        	    document.getElementById(iButtonID).style.backgroundImage = "";
        	    clearInterval(DownloadPTimer);
        	    document.getElementById(iButtonID).style.backgroundImage = "";
        	    document.getElementById(iButtonID).style.background = "#000";
        	}
    	});
    }
}
function TryToKeepAds() {
    try {
        CloseAdBanner = 9;
        //document.getElementById('CloseAdCap').innerHTML='Close (X)';
        //document.getElementById('AdsenseBanner1').style.display='block';
        PageLoadSec = 0;
    } catch (error) {
        //console.error(error);
    }
}
</script>





<div style="clear: both;">&nbsp;</div>


<br>


            <div style="background-color: #215968; color:#eee; height:60px; line-height: 35px; width: 100%; min-width: 480px;">
        <center>
    Copyright © 2017-2025 RigModels. All rights reserved.
    <br>
    <img src="img/contact.png" alt="Contact Info">
    </center>
    <br><br><br><br><br><br><br><br><br>    </div>

</center>


</body>
</html>
